Time,GPS_lat,GPS_long,Speed,Steer,Heading,Acc,Angular_velocity
0.040329933166503906,10.869717,106.802475,0.0,0.0,359.9375,-0.01,-0.125
0.0837094783782959,0.0,0.0,0.0,0.0,359.9375,0.01,0.125
0.11339163780212402,0.0,0.0,0.0,0.0,359.9375,0.0,-0.0625
0.15498828887939453,10.869717,106.802475,0.0,0.0,359.9375,0.0,-0.0
0.346207857131958,0.0,0.0,0.0,0.0,359.9375,0.0,-0.0
0.5397014617919922,0.0,0.0,0.0,0.0,359.9375,0.01,-0.0
0.5798604488372803,10.869717,106.802475,0.0,0.0,359.9375,-0.01,0.0625
0.7582230567932129,10.869717,106.802475,0.0,0.0,359.9375,-0.01,-0.125
0.7935497760772705,0.0,0.0,0.0,0.0,359.9375,-0.01,-0.0625
0.8359136581420898,0.0,0.0,0.0,0.0,359.9375,0.0,-0.0
1.008690595626831,10.869717,106.802475,0.0,0.0,359.9375,-0.03,-0.0
1.0485403537750244,10.869717,106.802475,0.0,0.0,359.9375,-0.03,-0.0
1.2187433242797852,10.869717,106.802475,0.0,0.0,359.9375,0.0,-0.0
1.2598867416381836,10.869717,106.802475,0.0,0.0,359.9375,0.0,0.0625
1.3077056407928467,0.0,0.0,0.0,0.0,359.9375,-0.03,-0.0
1.334629774093628,0.0,0.0,0.0,0.0,359.9375,-0.02,0.0625
1.3618862628936768,0.0,0.0,0.0,0.0,359.9375,0.0,0.125
1.5510244369506836,10.869717,106.802475,0.0,0.0,359.9375,0.0,0.125
1.7222261428833008,0.0,0.0,0.0,0.0,359.9375,0.0,-0.0
1.768083095550537,0.0,0.0,0.0,0.0,359.9375,-0.01,-0.0625
1.7957425117492676,0.0,0.0,0.0,0.0,359.9375,0.0,-0.0
1.9939866065979004,10.869717,106.802467,0.0,0.0,359.9375,0.0,-0.0
2.1759049892425537,10.869717,106.802467,0.0,0.0,359.9375,-0.02,-0.0
2.3738179206848145,10.869717,106.802467,0.0,0.0,359.9375,-0.02,-0.0
2.5452322959899902,10.869717,106.802467,0.0,0.0,359.9375,-0.02,-0.0
2.7305684089660645,10.869717,106.802467,0.0,0.0,359.9375,-0.02,-0.0
2.9026107788085938,10.869717,106.802467,0.0,0.0,359.9375,-0.02,-0.0
2.929412364959717,10.869717,106.802467,0.0,0.0,359.9375,-0.02,0.125
3.1340198516845703,10.869717,106.802467,0.0,0.0,359.9375,0.0,0.125
3.309063196182251,10.869717,106.802467,0.0,0.0,359.9375,0.0,0.0625
3.3502397537231445,0.0,0.0,0.0,0.0,359.9375,-0.01,0.0625
3.3899166584014893,0.0,0.0,0.0,0.0,359.9375,0.0,-0.125
3.581690549850464,10.869717,106.802467,0.0,0.0,359.9375,0.0,0.0625
3.7536847591400146,10.869717,106.802467,0.0,0.0,359.9375,0.0,0.0625
3.7808945178985596,10.869717,106.802467,0.0,0.0,359.9375,0.0,0.0625
3.9560248851776123,10.869717,106.802467,0.0,0.0,359.9375,0.0,0.0625
4.00024676322937,10.869717,106.802467,0.0,0.0,359.9375,0.0,0.0625
4.174680233001709,10.869717,106.802467,0.0,0.0,359.9375,0.2,0.0625
4.21556544303894,10.869717,106.802467,0.0,0.0,359.9375,0.13,0.0625
4.242505311965942,0.0,0.0,0.068329,0.0,359.9375,-0.03,-0.0
4.43126654624939,0.0,0.0,0.0,0.0,359.9375,-0.01,-0.125
4.479896068572998,0.0,0.0,0.0,0.0,359.9375,0.0,-0.0
4.659497499465942,10.869717,106.802467,0.0,0.0,359.9375,0.0,-0.0
4.844543933868408,10.869717,106.802467,0.0,0.0,359.9375,0.0,-0.0
5.01938533782959,10.869717,106.802467,0.0,0.0,359.9375,0.0,-0.0
5.211375951766968,10.869717,106.802467,0.017082,0.0,359.9375,0.0,-0.0
5.416175603866577,0.0,0.0,0.0,0.0,359.9375,0.03,-0.0
5.587088584899902,0.0,0.0,0.051247,0.0,359.9375,0.0,0.0625
5.638285160064697,0.0,0.0,0.068329,0.0,359.9375,-0.01,-0.0625
5.665212869644165,10.869717,106.802467,0.068329,0.0,359.9375,0.02,-0.0
5.8340771198272705,0.0,0.0,0.085412,0.0,359.9375,0.18,-0.0
6.014279842376709,0.0,0.0,0.085412,0.0,359.9375,0.18,0.0625
6.205487966537476,10.869717,106.802467,0.085412,0.0,359.9375,0.13,0.1875
6.38201904296875,10.869717,106.802467,0.085412,0.0,359.9375,0.16,0.1875
6.568743944168091,10.869717,106.802467,0.085412,0.0,359.9375,0.14,-0.0625
6.59417724609375,10.869717,106.802467,0.085412,0.0,359.9375,-0.03,-0.25
6.632199287414551,10.869717,106.802467,0.085412,0.0,359.9375,0.01,0.25
6.817341089248657,0.0,0.0,1.059105,0.0,359.875,0.04,0.1875
6.842849969863892,0.0,0.0,1.383669,0.0,359.375,0.04,-1.25
7.0158069133758545,10.869717,106.802467,1.434916,-10.0,358.6875,-0.11,-1.5625
7.203230857849121,10.869717,106.802467,1.434916,-10.0,357.8125,-0.04,-2.9375
7.241093158721924,10.869717,106.802467,1.82781,-10.0,357.375,0.1,-3.6875
7.267819166183472,0.0,0.0,2.084045,-10.0,354.4375,0.23,-5.3125
7.310243606567383,0.0,0.0,2.271951,-10.0,350.4375,0.34,-6.5625
7.496453762054443,0.0,0.0,2.938162,-10.0,346.3125,-0.04,-7.25
7.661106109619141,10.869717,106.802467,2.886915,-10.0,346.3125,-0.04,-7.75
7.829683542251587,10.869717,106.802467,2.886915,-10.0,346.3125,-0.04,-7.0625
7.867097616195679,10.869717,106.802467,2.886915,-10.0,339.125,-0.15,-9.4375
8.003827810287476,10.869717,106.802467,2.886915,-10.0,337.25,0.11,-8.875
8.028781652450562,0.0,0.0,3.928937,-10.0,331.0625,0.34,-9.8125
8.144806385040283,0.0,0.0,4.151008,-10.0,324.4375,0.15,-10.9375
8.266419410705566,0.0,0.0,4.321831,-10.0,317.75,-0.12,-10.6875
8.380180358886719,0.0,0.0,4.560984,-10.0,310.6875,-0.04,-11.875
8.420652866363525,0.0,0.0,4.526819,-10.0,303.5625,-0.4,-11.75
8.54409670829773,0.0,0.0,4.629313,-10.0,296.4375,-0.54,-12.125
8.58296513557434,10.869667,106.802383,4.731807,-10.0,295.0,-0.2,-11.5625
8.621597051620483,0.0,0.0,4.697643,-10.0,289.4375,0.06,-6.875
8.811183452606201,0.0,0.0,4.646396,-10.0,285.125,0.29,-7.0625
8.849352598190308,0.0,0.0,4.817219,0.0,281.625,0.25,-7.125
8.874189138412476,10.869667,106.802383,4.953878,0.0,280.375,0.45,-6.25
9.06410527229309,10.869667,106.802383,4.953878,0.0,279.625,0.4,-3.375
9.249579429626465,0.0,0.0,4.834301,0.0,279.4375,-0.06,-0.375
9.274977445602417,0.0,0.0,4.936795,0.0,279.4375,0.45,-0.125
9.300327777862549,10.869667,106.802383,5.022207,0.0,279.4375,0.17,0.5
9.324992179870605,10.869667,106.802383,5.022207,0.0,279.4375,-0.07,-0.0
9.363049507141113,10.869667,106.802383,5.022207,0.0,279.4375,-0.07,-0.0
9.543692350387573,10.869667,106.802383,5.022207,0.0,279.3125,0.26,-0.5
9.581502199172974,10.869667,106.802383,5.26136,0.0,279.3125,-0.05,-0.5
9.630610227584839,0.0,0.0,5.295525,0.0,279.25,0.4,-0.1875
9.801929235458374,0.0,0.0,5.380936,0.0,279.25,0.14,-0.0625
9.984094858169556,0.0,0.0,5.398018,0.0,279.25,0.71,-0.0
10.009553670883179,10.869667,106.802383,5.415101,0.0,279.25,0.38,-0.0
10.195024013519287,0.0,0.0,5.585924,0.0,279.25,0.3,-0.0
10.223256826400757,0.0,0.0,5.534678,0.0,278.9375,-0.19,-1.0625
10.406502723693848,0.0,0.0,5.688418,0.0,275.8125,-0.75,-6.6875
10.455614566802979,10.869667,106.802383,5.807994,0.0,275.8125,-0.75,-6.75
10.481516361236572,10.869667,106.802383,5.807994,0.0,275.8125,-0.75,-6.75
10.521209716796875,10.869667,106.802383,5.807994,0.0,272.125,0.32,-6.75
10.546270370483398,10.869667,106.802383,5.534678,0.0,272.125,0.15,-0.0
10.720650672912598,0.0,0.0,5.568841,0.0,269.3125,-0.05,-6.1875
10.746613025665283,0.0,0.0,5.722583,0.0,265.0625,-0.06,-6.4375
10.935539245605469,0.0,0.0,5.77383,0.0,258.125,0.01,-14.5625
10.96017575263977,10.869667,106.802383,5.77383,0.0,256.5625,0.41,-14.875
11.007909774780273,0.0,0.0,5.842159,-5.0,249.1875,0.26,-13.6875
11.047829389572144,0.0,0.0,5.807994,-5.0,243.1875,0.4,-7.125
11.23924732208252,0.0,0.0,5.585924,-5.0,242.0,0.02,0.125
11.263628244400024,10.86935,106.802406,5.705501,-5.0,242.0,1.03,-0.0625
11.30241084098816,0.0,0.0,5.927571,-5.0,241.9375,-0.13,-0.0625
11.339648008346558,0.0,0.0,5.688418,-5.0,241.625,0.37,-2.25
11.365998983383179,0.0,0.0,5.978818,-5.0,237.625,0.92,-6.5
11.553340911865234,0.0,0.0,5.842159,-5.0,233.4375,0.37,-7.25
11.592532396316528,0.0,0.0,5.654253,-5.0,229.3125,-0.31,-6.875
11.766743183135986,0.0,0.0,5.466348,-5.0,225.3125,0.67,-6.375
11.961155891418457,10.86935,106.802406,5.363854,-5.0,223.25,-0.27,-6.5
12.130668640136719,10.86935,106.802406,5.534678,-5.0,222.25,0.01,-8.875
12.169132947921753,0.0,0.0,5.466348,-5.0,214.5,0.78,-13.75
12.319324493408203,0.0,0.0,5.227195,-5.0,208.625,0.55,-8.375
12.348112106323242,0.0,0.0,5.073454,-5.0,204.0625,0.67,-7.25
12.387620449066162,0.0,0.0,5.022207,-5.0,199.8125,0.46,-7.5625
12.50688123703003,0.0,0.0,4.783054,-5.0,196.9375,0.86,-1.375
12.533731460571289,0.0,0.0,4.45849,-5.0,196.875,0.6,0.0625
12.573952674865723,10.86935,106.802406,4.492655,-5.0,196.8125,0.37,-0.0
12.685957670211792,10.86935,106.802406,4.424325,-5.0,196.8125,0.81,-0.0
12.81805944442749,0.0,0.0,4.390161,-5.0,196.8125,0.67,-0.0
12.868130445480347,0.0,0.0,4.390161,-5.0,196.75,0.61,-0.5
12.893688917160034,0.0,0.0,4.390161,-5.0,195.75,0.7,-3.5
13.016383647918701,0.0,0.0,4.390161,0.0,192.9375,0.65,-4.5625
13.156292915344238,0.0,0.0,3.809361,0.0,190.9375,0.37,-1.6875
13.272297859191895,10.86935,106.802406,3.809361,0.0,190.9375,0.49,0.3125
13.30657958984375,10.86935,106.802406,3.809361,0.0,190.875,0.46,-0.0625
13.34701132774353,0.0,0.0,3.809361,0.0,190.75,0.26,0.0625
13.387331247329712,0.0,0.0,3.809361,0.0,190.6875,0.11,-0.125
13.436005115509033,10.86935,106.802406,3.809361,0.0,190.6875,0.11,-0.0625
13.470208168029785,10.86935,106.802406,3.809361,0.0,190.625,0.02,-0.0625
13.50112533569336,10.86935,106.802406,3.809361,0.0,190.625,0.19,-0.0
13.54103422164917,0.0,0.0,3.809361,0.0,190.625,0.13,0.1875
13.647649765014648,0.0,0.0,3.809361,0.0,190.5,0.06,0.1875
13.765294790267944,10.86935,106.802406,3.809361,0.0,190.5,0.15,-0.25
13.881349563598633,10.86935,106.802406,3.809361,0.0,190.5,0.29,0.0625
13.929273843765259,10.86935,106.802406,3.809361,0.0,190.5,0.23,-0.3125
13.958770513534546,10.86935,106.802406,3.809361,0.0,190.5,0.02,-0.1875
14.070404052734375,10.86935,106.802406,3.809361,0.0,190.4375,0.27,0.25
14.192489862442017,10.86935,106.802406,3.809361,0.0,190.4375,-0.05,-0.125
14.293111801147461,0.0,0.0,3.809361,0.0,190.375,-0.2,0.1875
14.33889627456665,0.0,0.0,1.913222,0.0,190.4375,0.06,0.25
14.438977003097534,10.86935,106.802406,1.913222,0.0,190.5625,0.18,0.6875
14.546278715133667,10.86935,106.802406,1.913222,0.0,190.5625,0.18,0.6875
14.662721157073975,10.86935,106.802406,1.913222,0.0,190.9375,-0.15,0.6875
14.778709411621094,10.86935,106.802406,1.913222,0.0,191.0,-0.15,-0.0
14.88328242301941,0.0,0.0,1.913222,0.0,192.125,0.23,1.5
15.01357126235962,0.0,0.0,1.913222,0.0,193.4375,-0.09,1.6875
15.055116891860962,10.86935,106.802406,1.913222,0.0,193.6875,0.14,0.8125
15.185638666152954,10.86935,106.802406,1.913222,0.0,193.6875,0.14,0.8125
15.314924955368042,10.86935,106.802406,1.913222,0.0,194.0,-0.06,0.8125
15.452347993850708,10.86935,106.802406,1.913222,0.0,194.0,-0.1,0.375
15.573737382888794,0.0,0.0,1.913222,0.0,193.9375,-0.1,-0.0
15.714817523956299,0.0,0.0,1.913222,0.0,193.9375,0.08,-0.125
15.84801435470581,10.86935,106.802406,1.913222,0.0,193.9375,0.14,-0.125
15.878243446350098,10.86935,106.802406,1.913222,0.0,193.9375,0.14,-0.125
15.90556526184082,10.86935,106.802406,1.913222,0.0,193.875,0.13,-0.125
16.03317618370056,10.86935,106.802406,0.0,0.0,193.875,0.09,0.0625
16.062085151672363,0.0,0.0,0.0,0.0,193.875,0.1,-0.0
16.099182844161987,0.0,0.0,0.0,0.0,193.875,0.1,-0.0625
16.14433789253235,0.0,0.0,0.0,0.0,193.875,-0.07,-0.0
16.27031373977661,10.86935,106.802406,0.0,0.0,193.875,0.1,-0.0
16.313761711120605,10.86935,106.802406,0.0,0.0,193.875,0.08,-0.0625
16.43195939064026,10.86935,106.802406,0.0,0.0,193.875,0.11,0.0625
16.46108102798462,10.86935,106.802406,0.0,0.0,193.875,0.11,-0.0625
16.579824447631836,10.86935,106.802406,0.0,0.0,193.875,0.08,-0.0
16.607682704925537,10.86935,106.802406,0.0,0.0,193.875,0.1,0.0625
16.635331392288208,0.0,0.0,0.0,0.0,193.875,0.09,-0.125
16.663175106048584,0.0,0.0,0.0,0.0,193.875,0.11,-0.0625
16.780863046646118,10.86935,106.802406,0.0,0.0,193.875,0.09,-0.0625
16.828500032424927,10.86935,106.802406,0.0,0.0,193.875,0.09,-0.0625
16.94982147216797,10.86935,106.802406,0.0,0.0,193.875,0.1,-0.0625
16.979822397232056,10.86935,106.802406,0.0,0.0,193.875,0.09,0.0625
17.101366758346558,0.0,0.0,0.0,0.0,193.875,0.08,0.125
17.228075981140137,0.0,0.0,0.0,0.0,193.875,0.09,-0.0625
17.257593154907227,10.86935,106.802406,0.0,0.0,193.875,0.11,0.0625
17.372145891189575,10.86935,106.802406,0.0,0.0,193.875,0.11,0.0625
17.40020251274109,10.86935,106.802406,0.0,0.0,193.875,0.11,0.0625
17.518078565597534,10.86935,106.802406,0.0,0.0,193.875,0.11,0.0625
17.54872751235962,10.86935,106.802406,0.0,0.0,193.875,0.11,0.0625
17.67027449607849,10.86935,106.802406,0.0,0.0,193.875,0.11,-0.0
17.706279754638672,10.869267,106.802696,-0.051247,0.0,193.875,0.11,0.0625
17.824823141098022,0.0,0.0,0.0,0.0,193.875,0.09,0.125
17.852874755859375,0.0,0.0,0.0,0.0,193.875,0.09,0.0625
17.957273244857788,0.0,0.0,0.0,0.0,193.875,0.1,-0.0625
18.00296401977539,10.869267,106.802696,0.0,0.0,193.875,0.1,-0.0625
18.106319427490234,0.0,0.0,0.0,0.0,193.875,0.09,-0.0
18.222569465637207,0.0,0.0,0.0,0.0,193.875,0.11,0.125
18.339488744735718,10.869267,106.802696,0.0,0.0,193.875,0.1,-0.0
18.445561408996582,10.869267,106.802696,0.0,0.0,193.875,0.12,-0.0625
18.486127853393555,0.0,0.0,0.0,0.0,193.875,0.09,-0.0
18.529600143432617,0.0,0.0,0.0,0.0,193.875,0.08,0.0625
18.631094932556152,10.869267,106.802696,0.0,0.0,193.875,0.15,-0.0
18.769396543502808,10.869267,106.802696,0.0,0.0,193.875,0.15,-0.0
18.87152600288391,10.869267,106.802696,0.0,0.0,193.875,0.11,0.0625
18.97199296951294,10.869267,106.802696,0.0,0.0,193.875,0.06,-0.0
19.016829013824463,0.0,0.0,0.0,0.0,193.875,0.12,-0.125
19.127524614334106,0.0,0.0,0.0,0.0,193.875,0.1,-0.125
19.178118228912354,10.869267,106.802696,0.0,0.0,193.875,0.11,0.125
19.205148696899414,10.869267,106.802696,0.0,0.0,193.875,0.08,-0.0625
19.319661855697632,0.0,0.0,0.0,0.0,193.875,0.09,-0.0625
19.446559190750122,0.0,0.0,0.0,0.0,193.875,0.09,-0.0625
19.48899245262146,0.0,0.0,0.0,0.0,193.875,0.11,-0.0625
19.51604461669922,10.869267,106.802696,0.0,0.0,193.875,0.1,-0.0625
19.54543137550354,10.869267,106.802696,0.0,0.0,193.875,0.1,-0.125
19.667423009872437,10.869267,106.802696,0.0,0.0,193.875,0.09,-0.0
19.69549012184143,0.0,0.0,0.0,0.0,193.875,0.1,-0.125
19.7236909866333,0.0,0.0,0.0,0.0,193.875,0.11,-0.0
19.84390640258789,10.869267,106.802696,0.0,0.0,193.875,0.08,-0.0625
19.87172293663025,10.869267,106.802696,0.0,0.0,193.875,0.1,0.0625
20.004488468170166,0.0,0.0,0.0,0.0,193.875,0.1,0.0625
20.10762643814087,0.0,0.0,0.0,0.0,193.875,0.11,-0.125
20.13705801963806,10.869267,106.802696,0.0,0.0,193.875,0.1,-0.0625
20.261525869369507,0.0,0.0,0.0,0.0,193.875,0.1,-0.0625
20.371448755264282,0.0,0.0,0.0,0.0,193.875,0.1,-0.0625
20.40123748779297,0.0,0.0,0.0,0.0,193.875,0.1,-0.0
20.50697135925293,10.869267,106.802696,0.0,0.0,193.875,0.1,0.0625
20.536863088607788,10.869267,106.802696,0.0,0.0,193.875,0.1,0.0625
20.65974712371826,10.869267,106.802696,0.0,0.0,193.875,0.11,-0.125
20.692182302474976,10.869267,106.802696,0.0,0.0,193.875,0.11,-0.25
20.721516370773315,0.0,0.0,0.0,0.0,193.875,0.09,0.125
20.835331201553345,0.0,0.0,0.0,0.0,193.875,0.1,-0.0625
20.937307357788086,10.869267,106.802711,0.0,0.0,193.875,0.11,0.0625
21.056824207305908,0.0,0.0,0.0,0.0,193.875,0.1,-0.0625
21.085710525512695,0.0,0.0,0.0,0.0,193.875,0.11,0.125
21.113720655441284,0.0,0.0,0.0,0.0,193.875,0.1,0.0625
21.141764402389526,10.869267,106.802696,0.0,0.0,193.875,0.12,-0.0625
21.185831546783447,0.0,0.0,0.0,0.0,193.875,0.11,-0.1875
21.30643582344055,0.0,0.0,0.0,0.0,193.875,0.08,-0.0
21.425925493240356,0.0,0.0,0.0,0.0,193.875,0.08,-0.0625
21.45479440689087,0.0,0.0,0.0,0.0,193.875,0.1,-0.125
21.48453950881958,0.0,0.0,0.0,0.0,193.875,0.08,-0.0
21.515588521957397,10.869267,106.802696,0.0,0.0,193.875,0.11,-0.125
21.634016513824463,10.869267,106.802696,0.0,0.0,193.875,0.11,-0.125
21.75126028060913,10.869267,106.802696,0.0,0.0,193.875,0.17,-0.125
21.869673490524292,10.869267,106.802696,0.0,0.0,193.875,0.17,-0.125
21.897714138031006,10.869267,106.802696,0.0,0.0,193.875,0.17,-0.125
22.0234272480011,10.869267,106.802696,0.0,0.0,193.875,0.11,-0.125
22.051990509033203,10.869267,106.802696,0.017082,0.0,193.875,0.1,-0.0
22.097366333007812,0.0,0.0,0.017082,0.0,193.875,0.09,0.0625
22.123937606811523,0.0,0.0,0.0,0.0,193.875,0.1,-0.0625
22.150365829467773,0.0,0.0,0.0,0.0,193.875,0.1,-0.0625
22.284435749053955,10.869267,106.802696,0.0,0.0,193.875,0.11,-0.0625
22.328673839569092,0.0,0.0,0.0,0.0,193.875,0.1,0.0625
