Time,GPS_lat,GPS_long,Speed,Steer,Heading,Acc,Angular_velocity
22.440596103668213,0.0,0.0,0.0,0.0,193.875,0.11,-0.0
22.470258951187134,0.0,0.0,0.0,0.0,193.875,0.11,-0.0
22.60340714454651,10.869267,106.802696,0.0,0.0,193.875,0.1,-0.0
22.632159948349,10.869267,106.802696,0.0,0.0,193.875,0.1,-0.0
22.75331711769104,10.869267,106.802696,0.0,0.0,193.875,0.1,-0.0
22.78179955482483,10.869267,106.802696,0.0,0.0,193.875,0.1,-0.0
22.810417652130127,10.869267,106.802696,0.0,0.0,193.875,0.1,-0.0
22.846824884414673,10.869267,106.802696,0.0,0.0,193.875,0.1,0.0625
22.964460849761963,10.869267,106.802696,0.0,0.0,193.875,0.12,0.0625
22.994226694107056,0.0,0.0,0.0,0.0,193.875,0.11,-0.0
23.111749410629272,0.0,0.0,0.0,0.0,193.875,0.1,0.0625
23.238117933273315,10.869267,106.802696,0.0,0.0,193.875,0.11,0.125
23.35586380958557,10.869267,106.802696,0.0,0.0,193.875,0.11,0.125
23.47830867767334,10.869267,106.802696,0.0,0.0,193.875,0.1,0.125
23.50625443458557,10.869267,106.802696,0.0,0.0,193.875,0.11,-0.0625
23.626043796539307,0.0,0.0,0.0,0.0,193.875,0.1,-0.0625
23.65364122390747,0.0,0.0,0.0,0.0,193.875,0.1,0.125
23.792943000793457,0.0,0.0,0.0,0.0,193.875,0.11,0.0625
23.919363260269165,10.869267,106.802696,0.0,0.0,193.875,0.11,-0.0
23.9479877948761,0.0,0.0,0.0,0.0,193.875,0.1,-0.0
24.067859172821045,0.0,0.0,0.0,0.0,193.875,0.1,0.0625
24.184654712677002,0.0,0.0,0.0,0.0,193.875,0.1,-0.0625
24.306153535842896,10.869267,106.802696,0.0,0.0,193.875,0.1,0.0625
24.428968906402588,10.869267,106.802696,0.0,0.0,193.875,0.1,0.0625
24.45757818222046,10.869267,106.802696,0.0,0.0,193.875,0.11,-0.0625
24.576809644699097,10.869267,106.802696,0.0,0.0,193.875,0.1,-0.0
24.698697090148926,0.0,0.0,0.0,0.0,193.875,0.1,-0.0
24.726572275161743,0.0,0.0,0.0,0.0,193.875,0.1,0.125
24.753886938095093,10.869267,106.802696,0.0,0.0,193.875,0.11,-0.0
24.781620979309082,10.869267,106.802696,0.0,0.0,193.875,0.11,-0.0625
24.81032943725586,0.0,0.0,0.0,0.0,193.875,0.1,-0.0
24.841914415359497,0.0,0.0,0.0,0.0,193.875,0.11,-0.125
24.95606565475464,10.869267,106.802696,0.0,0.0,193.875,0.1,-0.0
24.98384928703308,0.0,0.0,0.0,0.0,193.875,0.11,-0.0625
25.015214443206787,0.0,0.0,0.0,0.0,193.875,0.09,-0.0
25.043270587921143,0.0,0.0,0.0,0.0,193.875,0.1,-0.0
25.155686140060425,10.869267,106.802696,0.0,0.0,193.875,0.11,-0.0
25.274765253067017,10.869267,106.802696,0.0,0.0,193.875,0.11,-0.0
25.302648782730103,10.869267,106.802696,0.0,0.0,193.875,0.1,0.0625
25.33127760887146,10.869267,106.802696,0.0,0.0,193.875,0.1,-0.125
25.454102516174316,0.0,0.0,0.0,0.0,193.875,0.08,0.0625
25.578654050827026,0.0,0.0,0.0,0.0,193.875,0.09,0.0625
25.70150589942932,10.869267,106.802696,0.0,0.0,193.875,0.11,0.0625
25.821982383728027,10.869267,106.802696,0.0,0.0,193.875,0.11,0.0625
25.850162029266357,10.869267,106.802696,0.0,0.0,193.875,0.11,0.0625
25.968607664108276,10.869267,106.802696,0.0,0.0,193.875,0.11,0.0625
26.084442138671875,10.869267,106.802696,0.0,0.0,193.875,0.1,-0.0625
26.122337102890015,10.869267,106.802696,0.0,0.0,193.875,0.08,-0.0
26.151716947555542,0.0,0.0,0.0,0.0,193.875,0.1,-0.0625
26.277392148971558,0.0,0.0,0.0,0.0,193.875,0.1,-0.0625
26.4009268283844,10.869267,106.802696,0.0,0.0,193.875,0.11,-0.1875
26.42959952354431,10.869267,106.802696,0.0,0.0,193.875,0.11,-0.1875
26.54440450668335,10.869267,106.802696,0.0,0.0,193.875,0.1,-0.1875
26.57161784172058,10.869267,106.802696,0.0,0.0,193.875,0.09,-0.0625
26.695384979248047,10.869267,106.802696,0.0,0.0,193.875,0.11,-0.125
26.823532819747925,0.0,0.0,0.0,0.0,193.875,0.1,-0.0625
26.855244159698486,0.0,0.0,0.0,0.0,193.875,0.11,-0.0625
26.900409698486328,10.869267,106.802696,0.0,0.0,193.875,0.1,0.0625
27.04130244255066,10.869267,106.802696,0.0,0.0,193.875,0.11,-0.0
27.17585825920105,10.869267,106.802696,0.0,0.0,193.875,0.11,-0.0
27.204278707504272,10.869267,106.802696,0.0,0.0,193.875,0.11,-0.0
27.322062969207764,10.869267,106.802696,0.0,0.0,193.875,0.11,-0.0
27.458406686782837,10.869267,106.802696,0.0,0.0,193.875,0.1,0.125
27.486999988555908,0.0,0.0,0.0,0.0,193.875,0.1,-0.0
27.629966020584106,0.0,0.0,0.0,0.0,193.875,0.1,0.0625
27.7696750164032,0.0,0.0,0.0,0.0,193.875,0.04,-0.0
27.89359188079834,0.0,0.0,0.0,0.0,193.875,0.09,-0.0
27.935200452804565,0.0,0.0,0.0,0.0,193.875,0.11,-0.125
27.964030981063843,0.0,0.0,0.0,0.0,193.875,0.11,-0.0
28.00828504562378,10.869267,106.802696,0.0,0.0,193.875,0.1,0.0625
28.04976177215576,10.869267,106.802696,0.0,0.0,193.875,0.1,0.0625
28.080588340759277,0.0,0.0,0.0,0.0,193.875,0.1,0.1875
28.10825777053833,0.0,0.0,0.0,0.0,193.875,0.1,-0.0625
28.135618686676025,10.869267,106.802696,0.0,0.0,193.875,0.11,-0.125
28.237968683242798,10.869267,106.802696,0.0,0.0,193.875,0.11,-0.125
28.358967065811157,10.869267,106.802696,0.0,0.0,193.875,0.11,0.125
28.384839296340942,10.869267,106.802696,0.0,0.0,193.875,0.11,0.0625
28.484477758407593,0.0,0.0,0.0,0.0,193.875,0.1,0.0625
28.510172843933105,0.0,0.0,0.0,0.0,193.875,0.1,-0.0
28.5351779460907,10.869267,106.802696,0.0,0.0,193.875,0.1,-0.0
28.630026817321777,0.0,0.0,0.0,0.0,193.875,0.1,-0.0
28.662256002426147,0.0,0.0,0.0,0.0,193.875,0.1,-0.0625
28.68783211708069,10.869267,106.802696,0.0,0.0,193.875,0.1,0.0625
28.714497804641724,0.0,0.0,0.0,0.0,193.875,0.1,-0.0
28.822757482528687,0.0,0.0,0.0,0.0,193.875,0.11,0.1875
28.952049016952515,0.0,0.0,0.0,0.0,193.875,0.11,0.0625
28.97845983505249,0.0,0.0,0.0,0.0,193.875,0.11,0.0625
29.00285005569458,0.0,0.0,0.0,0.0,193.875,0.1,0.0625
29.09750461578369,10.869267,106.802696,0.0,0.0,193.875,0.1,-0.0625
29.1905300617218,10.869267,106.802696,0.0,0.0,193.875,0.11,-0.0625
29.216111183166504,0.0,0.0,0.0,0.0,193.875,0.11,0.0625
29.241011381149292,0.0,0.0,0.0,0.0,193.875,0.1,0.0625
29.266228199005127,10.869267,106.802696,0.0,0.0,193.875,0.1,-0.0
29.293763160705566,10.869267,106.802696,0.0,0.0,193.875,0.1,-0.0
29.42477250099182,10.869267,106.802696,0.0,0.0,193.875,0.1,-0.0
29.452377796173096,10.869267,106.802696,0.0,0.0,193.875,0.11,-0.0
29.47908043861389,0.0,0.0,0.0,0.0,193.875,0.09,0.0625
29.57591414451599,0.0,0.0,0.0,0.0,193.875,0.1,0.0625
29.617653369903564,10.869267,106.802696,0.0,0.0,193.875,0.1,0.125
29.644378662109375,0.0,0.0,0.0,0.0,193.875,0.1,-0.0625
29.751811027526855,0.0,0.0,0.0,0.0,193.875,0.1,-0.125
29.864633321762085,0.0,0.0,0.0,0.0,193.875,0.1,-0.1875
29.907134532928467,10.869267,106.802696,0.0,0.0,193.875,0.11,-0.0
29.94884490966797,0.0,0.0,0.0,0.0,193.875,0.1,-0.0
30.12574052810669,0.0,0.0,0.0,0.0,193.875,0.1,-0.125
30.150803804397583,10.869267,106.802696,0.0,0.0,193.875,0.11,0.0625
30.334107637405396,10.869267,106.802696,0.0,0.0,193.875,0.11,0.0625
30.35872721672058,10.869267,106.802696,0.0,0.0,193.875,0.11,0.0625
30.531439781188965,10.869267,106.802696,0.0,0.0,193.875,0.1,-0.0
30.56274962425232,10.869267,106.802696,0.0,0.0,193.875,0.11,-0.0
30.587707996368408,0.0,0.0,0.0,0.0,193.875,0.1,-0.0625
30.75163769721985,0.0,0.0,0.0,0.0,193.875,0.1,-0.0625
30.77942442893982,10.869267,106.802696,0.0,0.0,193.875,0.11,0.0625
30.950108766555786,10.869267,106.802696,0.0,0.0,193.875,0.11,0.0625
30.97660779953003,10.869267,106.802696,0.0,0.0,193.875,0.11,0.0625
31.001827001571655,10.869267,106.802696,0.0,0.0,193.875,0.11,0.0625
31.17615818977356,0.0,0.0,0.0,0.0,193.875,0.1,-0.125
31.21238088607788,0.0,0.0,0.0,0.0,193.875,0.1,-0.125
31.237613201141357,10.869267,106.802696,0.0,0.0,193.875,0.1,0.0625
31.41465163230896,10.869267,106.802696,0.0,0.0,193.875,0.11,-0.0625
31.43987774848938,0.0,0.0,0.0,0.0,193.875,0.12,0.0625
31.60705280303955,0.0,0.0,0.0,0.0,193.875,0.11,-0.0
31.7843976020813,10.869267,106.802696,0.0,0.0,193.875,0.11,-0.0
31.80967426300049,10.869267,106.802696,0.0,0.0,193.875,0.11,-0.0
31.98031735420227,10.869267,106.802696,0.0,0.0,193.875,0.1,-0.0
32.00544238090515,10.869267,106.802696,0.0,0.0,193.875,0.1,-0.0625
32.180779695510864,0.0,0.0,0.0,0.0,193.875,0.1,-0.0
32.35964584350586,0.0,0.0,0.0,0.0,193.875,0.1,-0.125
32.386168003082275,0.0,0.0,0.0,0.0,193.875,0.11,0.125
32.417354583740234,10.869267,106.802696,0.0,0.0,193.875,0.11,-0.0
32.44506597518921,10.869267,106.802696,0.0,0.0,193.875,0.11,-0.0625
32.620147466659546,0.0,0.0,0.0,0.0,193.875,0.11,-0.0
32.7920184135437,0.0,0.0,0.0,0.0,193.875,0.12,-0.0625
32.970553159713745,10.869267,106.802696,0.0,0.0,193.875,0.11,-0.0
33.00130343437195,10.869267,106.802696,0.0,0.0,193.875,0.11,-0.0
33.026411294937134,10.869267,106.802696,0.0,0.0,193.875,0.1,-0.0
33.05074071884155,10.869267,106.802696,0.0,0.0,193.875,0.12,0.0625
33.22733664512634,0.0,0.0,0.0,0.0,193.875,0.1,-0.0
33.25191569328308,0.0,0.0,0.0,0.0,193.875,0.1,0.1875
33.42190599441528,0.0,0.0,0.0,0.0,193.875,0.11,0.125
33.446895599365234,10.869267,106.802696,0.0,0.0,193.875,0.1,-0.0625
33.47534251213074,0.0,0.0,0.0,0.0,193.875,0.11,-0.0
33.49999189376831,0.0,0.0,0.0,0.0,193.875,0.1,-0.125
33.67028522491455,0.0,0.0,0.0,0.0,193.875,0.09,0.0625
33.695789098739624,10.869267,106.802696,0.0,0.0,193.875,0.11,-0.0625
33.72025942802429,0.0,0.0,0.0,0.0,193.875,0.11,-0.0
33.753469467163086,0.0,0.0,0.0,0.0,193.875,0.11,-0.0625
33.77765607833862,0.0,0.0,0.0,0.0,193.875,0.1,-0.0
33.95392370223999,10.869267,106.802696,0.0,0.0,193.875,0.1,0.0625
34.12271237373352,10.869267,106.802696,0.0,0.0,193.875,0.1,0.0625
34.14741563796997,10.869267,106.802696,0.0,0.0,193.875,0.1,0.0625
34.17235708236694,10.869267,106.802696,0.0,0.0,193.875,0.11,0.0625
34.20334315299988,0.0,0.0,0.0,0.0,193.875,0.11,0.0625
34.37488317489624,0.0,0.0,0.0,0.0,193.875,0.11,-0.125
34.545661211013794,0.0,0.0,0.0,0.0,193.875,0.11,-0.1875
34.58941054344177,0.0,0.0,0.0,0.0,193.875,0.1,-0.0
34.698238134384155,0.0,0.0,0.0,0.0,193.875,0.11,0.0625
34.739317178726196,0.0,0.0,0.0,0.0,193.875,0.12,0.125
34.83976483345032,10.869267,106.802696,0.0,0.0,193.875,0.12,-0.0
34.880494832992554,10.869267,106.802696,0.0,0.0,193.875,0.12,-0.0
34.98202466964722,10.869267,106.802696,0.0,0.0,193.875,0.1,-0.0
35.024420499801636,10.869267,106.802696,0.0,0.0,193.875,0.12,-0.0
35.14696717262268,0.0,0.0,0.0,0.0,193.875,0.11,0.0625
35.175825119018555,0.0,0.0,-0.017082,0.0,193.875,0.1,0.0625
35.2071647644043,0.0,0.0,0.0,0.0,193.875,0.08,-0.0625
35.23572325706482,10.869284,106.802696,0.0,0.0,193.875,0.08,0.125
35.2791645526886,10.869284,106.802696,0.0,0.0,193.875,0.08,0.125
35.32195496559143,10.869284,106.802696,0.0,0.0,193.875,0.08,0.125
35.363173484802246,10.869284,106.802696,0.0,0.0,193.875,0.08,0.125
35.47709584236145,10.869284,106.802696,0.0,0.0,193.875,0.06,0.125
35.579421043395996,10.869284,106.802696,0.0,0.0,193.875,0.07,-0.0
35.682552337646484,0.0,0.0,0.0,0.0,193.875,0.07,0.0625
35.80322766304016,0.0,0.0,0.0,0.0,193.875,0.07,-0.0
35.92340636253357,0.0,0.0,0.0,0.0,193.875,0.06,-0.0625
36.02722787857056,0.0,0.0,0.0,0.0,193.875,0.07,-0.125
36.137356758117676,0.0,0.0,0.0,0.0,193.875,0.07,0.125
36.26596713066101,0.0,0.0,0.0,0.0,193.875,0.08,-0.0
36.37490773200989,10.869284,106.802696,0.0,0.0,193.875,0.08,0.125
36.491111278533936,10.869284,106.802696,0.0,0.0,193.875,-0.04,0.1875
36.598113775253296,0.0,0.0,0.017082,0.0,193.875,0.12,0.0625
36.73489999771118,0.0,0.0,0.0,0.0,193.875,0.06,-0.0625
36.76260423660278,0.0,0.0,-0.017082,0.0,193.875,0.05,-0.0
36.79060745239258,10.869284,106.802696,0.0,0.0,193.875,0.05,-0.0625
36.831228733062744,10.869284,106.802696,0.0,0.0,193.875,0.05,-0.0625
36.95025825500488,10.869284,106.802696,0.0,0.0,193.8125,-0.1,-0.0625
37.079888343811035,10.869284,106.802696,0.444141,0.0,193.8125,-0.08,0.1875
37.19773316383362,0.0,0.0,0.580799,0.0,193.875,-0.09,0.25
37.332576751708984,0.0,0.0,0.478305,0.0,193.8125,0.33,-0.0625
37.35940408706665,0.0,0.0,1.195764,0.0,193.8125,-0.2,0.125
37.3991014957428,0.0,0.0,1.588657,0.0,193.8125,-0.09,0.375
37.519482374191284,0.0,0.0,1.622822,0.0,193.8125,-0.16,-0.0
37.65642690658569,10.869284,106.802696,1.656987,0.0,193.8125,-0.14,0.125
37.78124403953552,10.869284,106.802696,1.554493,0.0,193.8125,-0.14,0.125
37.90011262893677,10.869284,106.802696,1.742398,0.0,193.8125,-0.14,0.125
37.927510023117065,10.869284,106.802696,1.622822,0.0,193.8125,-0.14,0.125
38.059831857681274,10.869284,106.802719,1.639904,0.0,193.875,-0.05,0.1875
38.08604693412781,0.0,0.0,1.691151,0.0,193.625,-0.31,-1.1875
38.12439322471619,0.0,0.0,1.691151,0.0,192.125,-0.18,-2.125
38.24132323265076,0.0,0.0,1.691151,0.0,190.5,0.0,-2.3125
38.362342834472656,10.869284,106.802719,1.691151,0.0,190.0625,-0.02,-1.75
38.48611497879028,0.0,0.0,1.691151,0.0,189.8125,0.22,-0.3125
38.61860942840576,0.0,0.0,1.691151,0.0,189.8125,0.17,-0.6875
38.76708793640137,10.869284,106.802719,1.691151,0.0,189.75,0.0,-0.25
38.90508770942688,10.869284,106.802719,1.691151,0.0,189.75,0.0,-0.25
39.04038190841675,10.869284,106.802719,1.691151,0.0,189.75,0.0,-0.25
39.19492769241333,10.869284,106.802719,1.691151,0.0,189.625,0.04,-0.0625
39.220924615859985,10.869284,106.802719,1.691151,0.0,189.625,0.06,-0.0625
39.26564311981201,0.0,0.0,1.691151,0.0,189.5625,0.06,0.3125
39.39225912094116,0.0,0.0,1.691151,0.0,189.5,-0.07,-0.1875
39.5093674659729,10.869284,106.802719,1.691151,0.0,189.5,0.21,-0.3125
39.64428687095642,10.869284,106.802719,1.691151,0.0,189.5,0.12,-0.25
39.67433714866638,10.869284,106.802719,1.691151,0.0,189.5,0.03,-0.3125
39.81666970252991,10.869284,106.802719,1.691151,0.0,189.4375,0.22,-0.5625
39.957070112228394,10.869284,106.802719,1.691151,0.0,189.4375,0.02,-0.375
40.109984159469604,10.869284,106.802719,1.691151,0.0,189.4375,0.02,-0.375
40.13725233078003,10.869284,106.802719,1.691151,0.0,189.375,0.26,-0.375
40.16446113586426,10.869284,106.802719,1.691151,0.0,189.375,0.09,-0.5
40.196513175964355,0.0,0.0,1.691151,0.0,189.375,0.1,-0.375
40.226821184158325,0.0,0.0,1.691151,0.0,189.3125,0.08,-0.75
40.25383758544922,10.869284,106.802719,1.691151,0.0,189.1875,0.05,-0.0625
40.391783714294434,10.869284,106.802719,1.691151,0.0,189.1875,0.26,-0.1875
40.52727437019348,0.0,0.0,1.691151,0.0,189.125,0.1,-0.125
40.68394684791565,0.0,0.0,1.691151,0.0,189.125,0.09,-0.4375
40.731706380844116,0.0,0.0,1.691151,0.0,189.0625,0.61,-0.1875
40.7592716217041,0.0,0.0,1.691151,0.0,188.9375,0.32,0.125
40.90805625915527,0.0,0.0,1.691151,0.0,188.875,-0.19,-0.3125
41.052834033966064,10.869284,106.802719,1.691151,0.0,188.8125,-0.4,-0.125
41.09153962135315,10.869284,106.802719,1.691151,0.0,188.625,-0.55,-0.9375
41.11809706687927,0.0,0.0,1.691151,0.0,188.5,-0.04,-0.8125
41.144230127334595,0.0,0.0,1.691151,0.0,190.5,0.03,4.6875
41.18296480178833,10.869284,106.802719,1.691151,0.0,191.1875,0.45,4.6875
41.209110736846924,0.0,0.0,1.691151,0.0,193.5625,0.02,1.375
41.37552094459534,0.0,0.0,3.672702,0.0,193.9375,-0.09,1.0
41.50598883628845,10.869284,106.802719,3.399385,0.0,194.3125,-0.42,0.3125
41.65496635437012,10.869284,106.802719,3.36522,0.0,194.375,-0.09,1.0
41.67910122871399,0.0,0.0,3.296891,0.0,194.8125,-0.19,0.75
41.82179284095764,0.0,0.0,3.108985,0.0,195.125,-0.17,-0.0
41.95770764350891,0.0,0.0,2.989409,0.0,193.6875,-0.18,-3.875
41.9966721534729,10.869284,106.802719,2.989409,0.0,193.6875,-0.18,-3.6875
42.023377895355225,10.869284,106.802719,2.989409,0.0,189.9375,-0.11,-3.125
42.1490592956543,0.0,0.0,2.989409,0.0,187.75,0.13,-3.125
42.17887997627258,0.0,0.0,2.374445,0.0,186.625,-0.11,-0.4375
42.29802417755127,10.869284,106.802719,2.374445,0.0,186.625,0.08,-0.125
42.425222873687744,10.869284,106.802719,2.374445,0.0,186.625,0.08,-0.125
42.452744483947754,10.869284,106.802719,2.374445,0.0,186.625,0.08,-0.3125
42.60996985435486,10.869284,106.802719,2.374445,0.0,186.625,0.08,-0.3125
42.742271900177,10.869284,106.802719,2.374445,0.0,186.625,0.08,-0.3125
42.78117108345032,10.869284,106.802719,2.374445,0.0,186.5625,0.18,-0.1875
42.91732215881348,10.869284,106.802719,2.374445,0.0,186.5625,0.16,-0.3125
43.05524563789368,0.0,0.0,2.374445,0.0,186.5625,0.18,-0.125
43.20537090301514,0.0,0.0,2.374445,0.0,186.5,0.03,-0.25
43.251851320266724,10.869284,106.802719,2.374445,0.0,186.5,0.19,-0.8125
43.29284167289734,10.869284,106.802719,2.374445,0.0,186.5,0.19,-0.8125
43.43201518058777,10.869284,106.802719,2.374445,0.0,186.4375,0.16,-0.8125
