Time,GPS_lat,GPS_long,Speed,Steer,Heading,Acc,Angular_velocity
43.58406043052673,10.869284,106.802719,2.374445,0.0,186.4375,0.24,-0.375
43.73611307144165,0.0,0.0,1.742398,0.0,186.375,0.28,-0.25
43.763447761535645,0.0,0.0,1.759481,0.0,186.375,0.19,-0.4375
43.80392551422119,10.869284,106.802719,1.656987,0.0,186.375,0.22,-0.1875
43.84426927566528,10.869284,106.802719,1.656987,0.0,186.375,0.22,-0.1875
43.870930433273315,10.869284,106.802719,1.656987,0.0,186.375,0.22,-0.1875
43.89802837371826,10.869284,106.802719,1.656987,0.0,186.25,0.09,-0.375
43.943918228149414,10.869267,106.803032,1.639904,0.0,186.25,-0.02,-0.375
44.07755923271179,0.0,0.0,1.674069,0.0,186.1875,0.07,-0.0625
44.25309467315674,0.0,0.0,1.742398,0.0,186.125,0.36,-0.25
44.43394637107849,0.0,0.0,1.622822,0.0,186.125,0.21,-0.375
44.609697580337524,0.0,0.0,1.622822,0.0,186.0625,0.02,-0.0625
44.764631032943726,0.0,0.0,1.622822,0.0,185.9375,0.26,-0.625
44.93371772766113,10.869267,106.803032,1.725316,0.0,185.875,0.24,0.0625
45.10904908180237,10.869267,106.803032,1.725316,0.0,185.875,0.24,0.0625
45.13930535316467,10.869267,106.803032,1.725316,0.0,185.8125,0.06,0.0625
45.29603362083435,10.869267,106.803032,1.725316,0.0,185.8125,0.26,-0.3125
45.455402851104736,0.0,0.0,1.725316,0.0,185.75,0.1,-0.5625
45.60427689552307,0.0,0.0,1.725316,0.0,185.75,0.1,-0.375
45.633591651916504,10.869267,106.803032,1.725316,0.0,185.75,-0.27,-0.3125
45.79067873954773,10.869267,106.803032,1.725316,0.0,185.75,-0.19,-0.5
45.933387994766235,0.0,0.0,1.725316,0.0,185.75,0.46,-0.375
45.96185898780823,0.0,0.0,1.725316,0.0,185.625,0.06,0.0625
46.11238098144531,10.869267,106.803032,1.725316,0.0,185.625,-0.04,-0.1875
46.265316009521484,10.869267,106.803032,1.725316,0.0,185.625,-0.04,-0.1875
46.29220223426819,10.869267,106.803032,1.725316,0.0,185.625,-0.26,-0.0625
46.441076040267944,10.869267,106.803032,1.725316,0.0,185.625,-0.26,-0.0625
46.472567319869995,10.869267,106.803032,1.725316,0.0,185.625,-0.26,-0.125
46.61044192314148,10.869267,106.803032,1.725316,0.0,185.6875,-0.04,-0.125
46.74856233596802,10.869267,106.803032,1.656987,0.0,185.6875,-0.14,-0.0625
46.88824653625488,0.0,0.0,1.691151,0.0,185.6875,-0.05,-0.375
46.91564202308655,0.0,0.0,1.622822,0.0,185.6875,-0.01,-0.1875
47.043413162231445,0.0,0.0,1.503246,0.0,185.6875,0.07,-0.25
47.09019708633423,10.869267,106.803032,1.588657,0.0,185.6875,-0.2,0.125
47.11751627922058,0.0,0.0,1.469081,0.0,185.6875,0.12,0.125
47.26305866241455,0.0,0.0,1.60574,0.0,185.6875,0.03,-0.5
47.417184352874756,0.0,0.0,1.622822,0.0,185.6875,0.02,-0.1875
47.44492721557617,10.869267,106.803032,1.588657,0.0,185.6875,-0.03,-0.125
47.5956506729126,0.0,0.0,1.571575,0.0,185.6875,0.51,-0.1875
47.62172174453735,0.0,0.0,2.511104,0.0,185.5625,0.17,-0.3125
47.77355670928955,0.0,0.0,3.160232,0.0,185.625,-0.32,-0.25
47.92268633842468,10.869267,106.803032,3.160232,0.0,185.625,-0.45,0.375
48.079596519470215,10.869267,106.803032,3.160232,0.0,185.625,-0.32,-0.0625
48.10644292831421,0.0,0.0,3.262726,0.0,185.625,-0.59,-0.0625
48.132822036743164,0.0,0.0,3.296891,0.0,186.375,-0.1,2.5625
48.16561675071716,10.869267,106.803032,3.177315,0.0,188.3125,-0.22,4.5
48.32233119010925,0.0,0.0,3.14315,0.0,190.4375,-0.39,2.1875
48.475948095321655,0.0,0.0,2.989409,0.0,190.9375,-0.26,1.0625
48.6236526966095,0.0,0.0,3.108985,0.0,191.5,-0.37,0.8125
48.64922904968262,10.869267,106.803032,3.108985,0.0,191.625,-0.3,0.75
48.675647258758545,10.869267,106.803032,3.108985,0.0,191.625,-0.3,0.75
48.79582214355469,10.869267,106.803032,3.108985,0.0,192.25,-0.25,0.9375
48.82673740386963,10.869267,106.803032,3.108985,0.0,192.4375,-0.15,1.625
48.920860052108765,0.0,0.0,3.108985,0.0,192.9375,-0.05,0.6875
48.95118308067322,0.0,0.0,2.750256,0.0,193.625,-0.49,0.5625
49.04724645614624,10.869317,106.803268,2.750256,0.0,193.75,-0.05,0.5625
49.073203802108765,0.0,0.0,2.767339,-5.0,194.1875,-0.29,1.125
49.11313056945801,0.0,0.0,2.801503,-5.0,193.5,-0.06,-1.875
49.218321084976196,0.0,0.0,2.85275,-5.0,191.4375,-0.14,-3.5
49.24342226982117,10.869317,106.803268,2.835668,-5.0,191.125,-0.02,-3.1875
49.3398597240448,10.869317,106.803268,2.835668,-5.0,191.125,-0.02,-3.125
49.438380002975464,10.869317,106.803268,2.835668,-5.0,191.125,-0.02,-3.125
49.53728151321411,10.869317,106.803268,2.835668,-5.0,187.875,-0.61,-2.3125
49.65203142166138,10.869317,106.803268,2.323198,-5.0,187.5625,-0.16,-2.5
49.69302320480347,0.0,0.0,2.015716,-5.0,186.3125,0.2,-1.625
49.72609043121338,0.0,0.0,2.511104,-5.0,186.125,0.11,0.625
49.75414323806763,10.869317,106.803314,2.869833,-5.0,186.0625,-0.01,0.5
49.854207277297974,10.869317,106.803314,2.716092,-5.0,186.0625,-0.29,-0.5625
49.951165199279785,0.0,0.0,2.955244,-5.0,186.0625,-0.38,-0.5
50.046857833862305,0.0,0.0,3.040656,-5.0,186.0,-0.16,0.0625
50.138922452926636,0.0,0.0,3.023574,-5.0,186.0,-0.18,-0.125
50.163474559783936,10.869317,106.803314,2.955244,-5.0,186.0,0.08,0.125
50.26042866706848,0.0,0.0,3.194397,-5.0,186.0625,-0.28,-0.0625
50.35268425941467,0.0,0.0,2.886915,-5.0,186.0625,-0.28,-0.5
50.444844245910645,0.0,0.0,2.972327,-5.0,186.0625,0.03,-0.125
50.53291392326355,10.869317,106.803314,2.972327,-5.0,186.0625,0.03,-0.0625
50.55902647972107,10.869317,106.803314,2.972327,-5.0,186.0625,0.0,0.5
50.65031027793884,10.869317,106.803314,2.972327,-5.0,186.0625,-0.25,-0.125
50.74182629585266,10.869317,106.803314,2.972327,-5.0,186.125,-0.1,-0.1875
50.83764052391052,10.869317,106.803314,2.972327,-5.0,186.125,-0.27,-0.125
50.93874955177307,10.869317,106.803314,2.989409,-5.0,186.125,0.08,0.3125
51.04654884338379,10.869317,106.803314,2.989409,-5.0,186.125,-0.21,0.125
51.08618998527527,10.869317,106.803314,3.023574,-5.0,186.125,-0.41,-0.125
51.12792658805847,0.0,0.0,2.938162,-5.0,186.125,-0.06,0.1875
51.227482080459595,0.0,0.0,2.903997,-5.0,186.125,0.04,-0.0625
51.362717390060425,10.869317,106.803413,3.006491,-5.0,186.0625,-0.08,-0.0
51.40252900123596,10.869317,106.803413,3.108985,-5.0,186.0625,-0.07,0.3125
51.518288373947144,0.0,0.0,3.023574,-5.0,186.0,-0.26,-0.4375
51.62709712982178,0.0,0.0,3.126068,-5.0,186.0,-0.74,-0.0625
51.72744607925415,0.0,0.0,3.211479,-5.0,186.0,-0.25,-0.375
51.83392357826233,10.869317,106.803413,3.211479,-5.0,186.0,-0.25,-0.375
51.9535436630249,10.869317,106.803413,3.211479,-5.0,186.0,-0.25,-0.375
52.05740714073181,10.869317,106.803413,3.211479,-5.0,186.0625,0.01,-0.125
52.15863251686096,10.869317,106.803413,3.108985,-5.0,186.0625,-0.38,-0.375
52.19819378852844,0.0,0.0,3.262726,-5.0,186.0,-0.29,-0.125
52.23824095726013,0.0,0.0,3.194397,-5.0,186.0,-0.28,-0.5
52.360459089279175,0.0,0.0,3.160232,-5.0,186.0,-0.2,0.25
52.399948596954346,10.869317,106.803482,3.160232,-5.0,186.0,-0.2,0.125
52.542510986328125,10.869317,106.803482,3.160232,-5.0,186.0,-0.2,0.125
52.56860971450806,10.869317,106.803482,3.160232,-5.0,186.0,-0.02,0.125
52.699869871139526,10.869317,106.803482,3.108985,-5.0,186.0625,-0.13,-0.0625
52.84799885749817,0.0,0.0,3.040656,-5.0,186.0,-0.25,-0.0625
52.89804482460022,0.0,0.0,3.108985,-5.0,185.9375,-0.06,0.1875
52.936826944351196,0.0,0.0,3.108985,-5.0,185.9375,-0.17,0.4375
52.962799310684204,10.869317,106.803482,3.040656,-5.0,185.9375,-0.01,-0.4375
52.995999336242676,0.0,0.0,3.040656,-5.0,185.9375,-0.1,-0.125
53.151713132858276,0.0,0.0,3.14315,-5.0,185.9375,-0.31,-0.5
53.178364515304565,0.0,0.0,3.126068,-5.0,185.9375,-0.26,-0.1875
53.36253571510315,10.869317,106.803482,2.989409,-5.0,185.9375,0.04,-0.125
53.54059028625488,0.0,0.0,3.023574,-5.0,185.9375,-0.04,-0.125
53.57221841812134,0.0,0.0,3.108985,-5.0,185.9375,0.12,-0.5625
53.72812294960022,0.0,0.0,3.160232,-5.0,185.875,-0.28,-0.375
53.878156661987305,10.869317,106.803482,3.126068,-5.0,185.9375,-0.4,-0.125
54.03088164329529,0.0,0.0,3.126068,-5.0,185.9375,-0.36,0.0625
54.06921744346619,0.0,0.0,3.023574,-5.0,185.9375,0.11,0.25
54.26922631263733,0.0,0.0,3.211479,-5.0,185.9375,-0.02,-0.5
54.30411720275879,10.869317,106.803482,2.989409,-5.0,185.875,-0.39,-0.875
54.4775128364563,10.869317,106.803482,2.989409,-5.0,185.875,-0.01,-0.25
54.502986907958984,10.869317,106.803482,2.989409,-5.0,185.875,-0.01,0.125
54.52936100959778,10.869317,106.803482,2.989409,-5.0,185.9375,-0.35,0.125
54.56183910369873,10.869317,106.803482,3.040656,-5.0,185.9375,0.03,0.5
54.68252515792847,0.0,0.0,3.006491,-5.0,189.25,-0.19,4.4375
54.80139899253845,0.0,0.0,3.108985,-5.0,191.8125,-0.05,4.3125
54.90152835845947,0.0,0.0,3.14315,-5.0,194.625,-0.17,4.5
54.9287006855011,0.0,0.0,3.126068,-5.0,197.25,0.0,3.8125
55.030349016189575,0.0,0.0,3.023574,-5.0,199.875,0.32,3.875
55.05518984794617,0.0,0.0,3.091903,-5.0,202.4375,0.29,3.5625
55.08436465263367,0.0,0.0,3.074821,-5.0,205.9375,0.03,6.4375
55.11090970039368,0.0,0.0,2.955244,-5.0,211.5625,-0.04,9.5625
55.20260572433472,0.0,0.0,2.938162,-5.0,216.875,-0.1,9.125
55.22721552848816,0.0,0.0,2.85275,5.0,221.625,0.13,8.1875
55.32661485671997,0.0,0.0,2.85275,5.0,225.5,-0.05,3.0
55.421590089797974,0.0,0.0,2.85275,5.0,226.4375,-0.07,0.75
55.4466016292572,0.0,0.0,2.85275,-5.0,226.9375,0.1,0.3125
55.53588628768921,0.0,0.0,2.85275,-5.0,224.9375,-0.1,-3.875
55.563804388046265,0.0,0.0,2.85275,-5.0,221.5625,-0.23,-6.6875
55.65389919281006,0.0,0.0,2.85275,-5.0,215.5625,0.1,-8.875
55.74851608276367,0.0,0.0,2.85275,-5.0,208.0625,-0.33,-12.5625
55.77541255950928,0.0,0.0,2.85275,-5.0,198.4375,0.04,-13.75
55.80085897445679,0.0,0.0,2.85275,-5.0,188.6875,-1.07,-13.625
55.82585620880127,0.0,0.0,2.85275,-5.0,179.4375,-0.69,-14.375
55.84979200363159,0.0,0.0,2.85275,-5.0,170.6875,0.4,-12.75
55.943915128707886,0.0,0.0,2.85275,-5.0,161.4375,-0.22,-12.75
56.03728199005127,0.0,0.0,2.85275,-5.0,152.125,-0.46,-13.0625
56.0640127658844,0.0,0.0,2.85275,-5.0,142.5625,-0.17,-14.3125
56.167478799819946,0.0,0.0,3.331056,-5.0,134.125,-0.35,-13.75
56.267258405685425,0.0,0.0,3.331056,-5.0,124.8125,-0.44,-13.6875
56.36110806465149,0.0,0.0,3.331056,-5.0,115.3125,-0.17,-13.3125
56.38722467422485,0.0,0.0,3.331056,-5.0,107.25,-0.37,-9.625
56.412593603134155,0.0,0.0,3.331056,-5.0,102.1875,-0.2,-5.25
56.438342332839966,0.0,0.0,3.331056,-5.0,98.8125,-0.19,-4.9375
56.478731632232666,0.0,0.0,3.331056,-5.0,95.625,-0.32,-3.75
56.50331735610962,0.0,0.0,3.331056,-5.0,95.1875,-0.09,-0.25
56.53020238876343,0.0,0.0,3.331056,-5.0,95.1875,-0.18,-0.25
56.55527472496033,0.0,0.0,3.331056,-5.0,95.1875,-0.06,-0.3125
56.65063214302063,0.0,0.0,3.331056,-5.0,95.1875,-0.16,-0.1875
56.74758529663086,0.0,0.0,3.331056,-5.0,95.1875,0.13,-0.0
56.85724234580994,0.0,0.0,3.331056,-5.0,95.1875,-0.06,-0.125
56.88449740409851,0.0,0.0,3.331056,-5.0,95.1875,-0.12,-0.0625
56.908610820770264,0.0,0.0,3.14315,-5.0,95.1875,-0.05,-0.25
57.00653100013733,0.0,0.0,3.228562,-5.0,95.1875,-0.06,-0.0625
57.03377914428711,0.0,0.0,3.262726,-5.0,95.25,-0.14,-0.3125
57.12968420982361,0.0,0.0,3.245644,-5.0,95.25,-0.1,-0.375
57.155500650405884,0.0,0.0,3.228562,-5.0,95.25,0.13,-0.1875
57.257482290267944,0.0,0.0,3.228562,-5.0,95.25,0.1,-0.125
57.357091188430786,0.0,0.0,3.228562,-5.0,95.25,-0.12,-0.375
57.45224571228027,0.0,0.0,3.228562,-5.0,95.25,-0.17,0.0625
57.54517722129822,0.0,0.0,3.228562,-5.0,95.25,0.06,0.125
57.56995701789856,0.0,0.0,3.228562,-5.0,95.25,-0.24,-0.0
57.60097026824951,0.0,0.0,3.228562,-5.0,95.25,-0.07,-0.25
57.652812242507935,0.0,0.0,3.228562,-5.0,95.25,-0.12,-0.3125
57.69360947608948,0.0,0.0,3.228562,-5.0,95.25,0.0,-0.125
57.7884726524353,0.0,0.0,3.228562,-5.0,96.0,-0.13,2.8125
57.88444900512695,0.0,0.0,3.228562,10.0,99.125,-0.18,7.3125
57.91138458251953,0.0,0.0,3.228562,10.0,105.625,-0.16,9.625
58.002671241760254,0.0,0.0,3.228562,10.0,112.375,0.0,9.5
58.04007363319397,0.0,0.0,3.228562,15.0,118.6875,-0.05,12.0
58.15830159187317,0.0,0.0,3.228562,15.0,129.125,0.0,15.75
58.25078535079956,0.0,0.0,3.262726,15.0,138.5,0.35,16.25
58.34801769256592,0.0,0.0,3.262726,15.0,148.25,-0.01,16.4375
58.4477744102478,0.0,0.0,3.177315,15.0,158.0,0.41,16.25
58.578110218048096,0.0,0.0,3.313973,15.0,166.0625,0.33,11.625
58.61904835700989,0.0,0.0,3.331056,15.0,171.0,0.32,6.5
58.767754793167114,0.0,0.0,3.638538,15.0,174.875,0.16,6.0625
58.79340147972107,0.0,0.0,3.638538,15.0,178.8125,0.22,6.5
58.9610013961792,0.0,0.0,3.536044,15.0,181.4375,0.07,2.625
59.13653898239136,0.0,0.0,3.706867,15.0,182.125,0.25,1.125
59.30763125419617,0.0,0.0,3.621455,15.0,182.8125,0.16,1.125
59.33382487297058,0.0,0.0,3.604373,15.0,183.5,-0.26,0.75
59.5126850605011,0.0,0.0,3.792279,15.0,184.125,-0.37,0.75
59.53788137435913,0.0,0.0,3.792279,15.0,184.875,-0.23,0.8125
59.56201362609863,0.0,0.0,3.792279,15.0,185.625,0.02,0.8125
59.743696212768555,0.0,0.0,3.604373,15.0,186.3125,0.07,1.25
59.91185116767883,0.0,0.0,3.604373,15.0,187.0625,0.1,1.25
60.07959580421448,0.0,0.0,3.604373,15.0,187.8125,-0.09,1.125
60.10361981391907,0.0,0.0,3.723949,15.0,188.5,0.03,0.9375
60.12864446640015,0.0,0.0,3.741032,15.0,189.125,0.06,1.0
60.152527809143066,0.0,0.0,3.792279,-5.0,189.625,-0.02,1.25
60.322800159454346,0.0,0.0,3.706867,-5.0,189.1875,0.04,-2.5625
60.493021965026855,0.0,0.0,3.621455,-5.0,186.5,0.04,-4.8125
60.66091275215149,0.0,0.0,3.621455,-5.0,183.6875,0.0,-4.5
60.837302923202515,0.0,0.0,3.689785,-5.0,181.0,0.04,-4.375
61.0053448677063,0.0,0.0,3.809361,-5.0,178.4375,0.08,-3.3125
61.028785943984985,0.0,0.0,3.706867,-5.0,178.1875,-0.01,-0.625
61.206878423690796,0.0,0.0,3.706867,-5.0,177.5,-0.31,-2.5625
61.35668587684631,0.0,0.0,3.758114,-5.0,174.8125,-0.26,-4.625
61.480045318603516,0.0,0.0,3.775197,-5.0,172.0625,0.01,-4.6875
61.50440979003906,0.0,0.0,3.741032,-10.0,169.3125,0.22,-4.6875
61.60424089431763,0.0,0.0,3.860608,-10.0,165.3125,-0.13,-8.1875
61.70134878158569,0.0,0.0,3.94602,-10.0,159.375,-0.18,-10.0625
61.800153970718384,0.0,0.0,3.877691,-10.0,153.3125,-0.2,-10.125
61.90794253349304,0.0,0.0,3.911855,-10.0,147.25,-0.27,-10.375
62.0050323009491,0.0,0.0,4.116843,-10.0,141.0,-0.47,-10.5625
62.028772592544556,0.0,0.0,3.928937,-5.0,135.625,-0.51,-10.1875
62.171830892562866,0.0,0.0,3.963102,-5.0,130.375,-0.74,-7.125
62.1960973739624,0.0,0.0,3.980185,-5.0,126.875,-0.23,-5.875
62.22325420379639,0.0,0.0,3.928937,-5.0,123.3125,0.01,-5.875
62.247923374176025,0.0,0.0,3.723949,-5.0,121.5,-0.66,-1.0
62.280524015426636,0.0,0.0,3.843526,-5.0,121.5,-0.4,0.1875
62.304290533065796,0.0,0.0,3.775197,-5.0,121.375,-0.55,-0.6875
62.45577812194824,0.0,0.0,3.809361,-5.0,118.9375,-0.03,-4.8125
62.48029685020447,0.0,0.0,3.843526,-5.0,116.0625,-0.2,-4.625
62.6530876159668,0.0,0.0,3.911855,-5.0,113.25,-0.23,-4.9375
62.820534229278564,0.0,0.0,4.014349,-5.0,110.25,-0.42,-4.6875
62.99858856201172,0.0,0.0,3.997267,-5.0,107.375,-0.38,-4.9375
63.02199983596802,0.0,0.0,3.860608,-5.0,104.4375,-0.34,-5.0625
63.045161485672,0.0,0.0,3.997267,-5.0,101.75,-0.25,-3.8125
63.22103571891785,0.0,0.0,3.826443,-5.0,101.3125,-0.42,-0.5
63.39298439025879,0.0,0.0,3.775197,-5.0,101.3125,-0.27,-0.5625
63.416709423065186,0.0,0.0,3.775197,-5.0,101.3125,-0.51,0.25
63.582136154174805,0.0,0.0,3.723949,-5.0,101.3125,-0.21,-0.0
63.60568332672119,0.0,0.0,3.723949,-5.0,100.875,-0.36,-2.0
63.783164501190186,0.0,0.0,3.911855,-5.0,98.125,-0.26,-4.5625
63.94969844818115,0.0,0.0,3.94602,-5.0,95.3125,-0.49,-4.75
63.973891496658325,0.0,0.0,3.928937,0.0,93.0,-0.32,-3.5625
63.99885034561157,0.0,0.0,3.877691,0.0,92.3125,-0.66,-0.5
64.02356433868408,0.0,0.0,3.775197,0.0,92.3125,-0.43,-0.125
64.04818916320801,0.0,0.0,3.826443,0.0,92.3125,-0.28,-0.5
64.07274317741394,0.0,0.0,3.843526,0.0,91.375,0.01,-3.5
64.24100494384766,0.0,0.0,3.894773,0.0,88.5,0.1,-5.0625
64.40799522399902,0.0,0.0,3.928937,0.0,85.5625,-0.07,-5.0
64.43329334259033,0.0,0.0,4.014349,0.0,83.25,-0.23,-4.8125
64.60204267501831,0.0,0.0,3.963102,0.0,82.0,-0.28,-0.0625
64.78234148025513,0.0,0.0,3.894773,0.0,82.0625,-0.13,-0.375
64.81154799461365,0.0,0.0,3.877691,-5.0,82.0625,-0.84,0.125
64.83548378944397,0.0,0.0,3.911855,-5.0,81.0625,-0.56,-3.9375
64.9980411529541,0.0,0.0,4.082678,-5.0,78.125,0.03,-5.5
65.02118754386902,0.0,0.0,3.997267,-5.0,75.1875,-0.32,-4.75
65.18681311607361,0.0,0.0,4.031432,-5.0,72.1875,0.04,-4.5625
65.35841679573059,0.0,0.0,4.048514,-5.0,69.1875,-0.73,-5.1875
